,ID,Name,Search Alias,Category,Latitude,Longitude,Address,City,State,Zip Code
0,orngTR1j-Fw2V2KuTsTgEA,Del Norte County Historical Society,museums,Museums,41.75419,-124.19935,577 H St,Crescent City,CA,95531
1,WKMeJfWrBA2XwRB4Okc5ZA,Ocean World,aquariums,Aquariums,41.75223,-124.18829,304 US Hwy 101 S,Crescent City,CA,95531
2,2DH_gp0nw7OFzb1Zr44dyw,Battery Point Lighthouse,landmarks,Landmarks & Historical Buildings,41.74612,-124.20185,235 Lighthouse Way,Crescent City,CA,95531
3,6FX0soM1mTxE494hvPlNdQ,Siskiyou Smokejumper Base Museum,museums,Museums,42.1008039,-123.691064,30904 Redwood Hwy,Cave Junction,OR,97523
4,iHH0Epxehy8ZfCbb4sYxJw,Jerry's Rogue River Museum & Gift Shop,souvenirs,Souvenir Shops,42.4212974309921,-124.418466165662,29985 Harbor Way,Gold Beach,OR,97444
5,usEFcvZe-snnwqfcb6peEw,Yurok Country Visitor Center,visitorcenters,Visitor Centers,41.5336113,-124.0413437,101 Klamath Blvd,Klamath,CA,95548
6,CeIImBJzLe4ObnItZtRlag,Kerbyville Museum,museums,Museums,42.1969718933105,-123.649360656738,24195 Redwood Hwy,Kerby,OR,97531
7,tLvl4_XlMBRiUx6U2ciAQQ,Curry County Historical Society Museum,museums,Museums,42.40639,-124.42312,29410 Ellensburg Ave,Gold Beach,OR,97444
8,3TKPrMFwLPtnQyLJSIbemw,Thomas H Kuchel Visitor Center,visitorcenters,Visitor Centers,41.2864493581253,-124.090619087219,Hwy 101,Orick,CA,95555
9,4Eo1IHJ9U5UJEb4SUyy7pg,Holiday Inn Express Klamath - Redwood Ntl Pk Area,hotels,Hotels,41.529547,-124.039168,171 Klamath Blvd,Klamath,CA,95548
10,orngTR1j-Fw2V2KuTsTgEA,Del Norte County Historical Society,museums,Museums,41.75419,-124.19935,577 H St,Crescent City,CA,95531
11,6FX0soM1mTxE494hvPlNdQ,Siskiyou Smokejumper Base Museum,museums,Museums,42.1008039,-123.691064,30904 Redwood Hwy,Cave Junction,OR,97523
12,cZOtTqxB-Va5QbLkRNVwJw,Crater Rock Museum & Gift Shop,museums,Museums,42.3891906738281,-122.924682617188,2002 Scenic Ave,Central Point,OR,97502
13,2DH_gp0nw7OFzb1Zr44dyw,Battery Point Lighthouse,landmarks,Landmarks & Historical Buildings,41.74612,-124.20185,235 Lighthouse Way,Crescent City,CA,95531
14,WKMeJfWrBA2XwRB4Okc5ZA,Ocean World,aquariums,Aquariums,41.75223,-124.18829,304 US Hwy 101 S,Crescent City,CA,95531
15,CeIImBJzLe4ObnItZtRlag,Kerbyville Museum,museums,Museums,42.1969718933105,-123.649360656738,24195 Redwood Hwy,Kerby,OR,97531
16,66r6AIse_4Be2gKmsV35aw,Kid Time Children's Museum,preschools,Preschools,42.32782,-122.87307,106 N Central Ave,Medford,OR,97501
17,psrTlqNDc9PZLC0vle8zGw,Jacksonville  Oregon,historicaltours,Historical Tours,42.31495,-122.96175,,Jacksonville,OR,97530
18,usEFcvZe-snnwqfcb6peEw,Yurok Country Visitor Center,visitorcenters,Visitor Centers,41.5336113,-124.0413437,101 Klamath Blvd,Klamath,CA,95548
19,WRGkWWiaQUqOAB1tvpKH7w,Southern Oregon Historical Society,landmarks,Landmarks & Historical Buildings,42.32356,-122.87561,,Medford,OR,97530
20,3TKPrMFwLPtnQyLJSIbemw,Thomas H Kuchel Visitor Center,visitorcenters,Visitor Centers,41.2864493581253,-124.090619087219,Hwy 101,Orick,CA,95555
21,JW9Q_LCH7TYj1kPOsme3xw,Hanley Farm,landmarks,Landmarks & Historical Buildings,42.3351137,-122.9324717,1053 Hanley Rd,Central Point,OR,97502
22,I53QW5vN2aGfC3G8GbyHNA,South Stage Cellars,beer_and_wine,"Beer, Wine & Spirits",42.31378,-122.96766,125 S 3rd St,Jacksonville,OR,97530
23,4Eo1IHJ9U5UJEb4SUyy7pg,Holiday Inn Express Klamath - Redwood Ntl Pk Area,hotels,Hotels,41.529547,-124.039168,171 Klamath Blvd,Klamath,CA,95548
24,3hl9ux6q95bwBiVK34i-SA,Scienceworks Hands-On Museum,museums,Museums,42.19344,-122.68862,1500 E Main St,Ashland,OR,97520
25,HWKM74S0VaHYrbRfbScfsg,Siskiyou County Museum,museums,Museums,41.72359,-122.6381,910 S Main St,Yreka,CA,96097
26,GVHrEUKkc_xb8KSeW9XwhA,Weed Museum,museums,Museums,41.4252586364746,-122.383239746094,303 Gilman Ave,Weed,CA,96094
27,FfKymVRrN64rxwyr7CuKoQ,Schneider Museum of Art,museums,Museums,42.18575,-122.69434,1250 Siskiyou Blvd,Ashland,OR,97520
28,53nCbpcUEIP8eGhWi39mIg,Mt. Shasta Sisson Museum,museums,Museums,41.30786,-122.32982,1 N Old Stage Rd,Mount Shasta,CA,96067
29,cZOtTqxB-Va5QbLkRNVwJw,Crater Rock Museum & Gift Shop,museums,Museums,42.3891906738281,-122.924682617188,2002 Scenic Ave,Central Point,OR,97502
30,6FX0soM1mTxE494hvPlNdQ,Siskiyou Smokejumper Base Museum,museums,Museums,42.1008039,-123.691064,30904 Redwood Hwy,Cave Junction,OR,97523
31,mc6KqPxT7sQ4eoIxFoC2UQ,Franco-American Hotel Building Museum,museums,Museums,41.73224,-122.63734,310 West Miner St,Yreka,CA,96097
32,66r6AIse_4Be2gKmsV35aw,Kid Time Children's Museum,preschools,Preschools,42.32782,-122.87307,106 N Central Ave,Medford,OR,97501
33,psrTlqNDc9PZLC0vle8zGw,Jacksonville  Oregon,historicaltours,Historical Tours,42.31495,-122.96175,,Jacksonville,OR,97530
34,WRGkWWiaQUqOAB1tvpKH7w,Southern Oregon Historical Society,landmarks,Landmarks & Historical Buildings,42.32356,-122.87561,,Medford,OR,97530
35,CeIImBJzLe4ObnItZtRlag,Kerbyville Museum,museums,Museums,42.1969718933105,-123.649360656738,24195 Redwood Hwy,Kerby,OR,97531
36,JW9Q_LCH7TYj1kPOsme3xw,Hanley Farm,landmarks,Landmarks & Historical Buildings,42.3351137,-122.9324717,1053 Hanley Rd,Central Point,OR,97502
37,j2TJGkKybzOei5bqIJV7Dw,Mount Shasta Hatchery,landmarks,Landmarks & Historical Buildings,41.3088408695185,-122.326681427658,3 N Old Stage Rd,Mount Shasta,CA,96067
38,I53QW5vN2aGfC3G8GbyHNA,South Stage Cellars,beer_and_wine,"Beer, Wine & Spirits",42.31378,-122.96766,125 S 3rd St,Jacksonville,OR,97530
39,LtWvonA0RRYMn-eriKRLEg,"The Crystal Room, Crystal Tones at Mount Shasta",galleries,Art Galleries,41.313814824558,-122.313795678574,109 W Castle St,Mount Shasta,CA,96067
40,TfQVrT66KpXcj3UffMZQTg,Heinz Danzberger Gallery,galleries,Art Galleries,41.314174,-122.312955,326 N Mount Shasta Blvd,Mount Shasta,CA,96067
41,zj2s0EhGPGvROvxSBdQNjA,Siskiyou Arts Museum,galleries,Art Galleries,41.210567,-122.271813,5824 Dunsmuir Ave,Dunsmuir,CA,96025
42,HWKM74S0VaHYrbRfbScfsg,Siskiyou County Museum,museums,Museums,41.72359,-122.6381,910 S Main St,Yreka,CA,96097
43,3hl9ux6q95bwBiVK34i-SA,Scienceworks Hands-On Museum,museums,Museums,42.19344,-122.68862,1500 E Main St,Ashland,OR,97520
44,GVHrEUKkc_xb8KSeW9XwhA,Weed Museum,museums,Museums,41.4252586364746,-122.383239746094,303 Gilman Ave,Weed,CA,96094
45,53nCbpcUEIP8eGhWi39mIg,Mt. Shasta Sisson Museum,museums,Museums,41.30786,-122.32982,1 N Old Stage Rd,Mount Shasta,CA,96067
46,G2NlRJIiU8TT-ovXH0ZwGA,Klamath County Museum,museums,Museums,42.228608938527,-121.774749860298,1451 Main St,Klamath Falls,OR,97601
47,FfKymVRrN64rxwyr7CuKoQ,Schneider Museum of Art,museums,Museums,42.18575,-122.69434,1250 Siskiyou Blvd,Ashland,OR,97520
48,UI6WOBjD5eXfFYswXr-2LA,Favell Museum,museums,Museums,42.2193888,-121.7911912,125 W Main St,Klamath Falls,OR,97601
49,cZOtTqxB-Va5QbLkRNVwJw,Crater Rock Museum & Gift Shop,museums,Museums,42.3891906738281,-122.924682617188,2002 Scenic Ave,Central Point,OR,97502
50,mc6KqPxT7sQ4eoIxFoC2UQ,Franco-American Hotel Building Museum,museums,Museums,41.73224,-122.63734,310 West Miner St,Yreka,CA,96097
51,ucWDk-HJ62KJyLjNgIfA_w,Children's Museum of Klamath Falls,childrensmuseums,Children's Museums,42.22267,-121.76496,711 E Main St,Klamath Falls,OR,97601
52,i-KzvOZXbLBjRJuhNd_8xA,McCloud Heritage Junction museum,museums,Museums,41.2540003728783,-122.138995642041,320 Main St,McCloud,CA,96057
53,uFnpsKDvIYUaircIwliYGA,Mount Shasta,hiking,Hiking,41.4151993306,-122.185568187,Everitt Memorial Hwy,Mount Shasta,CA,96067
54,zj2s0EhGPGvROvxSBdQNjA,Siskiyou Arts Museum,galleries,Art Galleries,41.210567,-122.271813,5824 Dunsmuir Ave,Dunsmuir,CA,96025
55,66r6AIse_4Be2gKmsV35aw,Kid Time Children's Museum,preschools,Preschools,42.32782,-122.87307,106 N Central Ave,Medford,OR,97501
56,psrTlqNDc9PZLC0vle8zGw,Jacksonville  Oregon,historicaltours,Historical Tours,42.31495,-122.96175,,Jacksonville,OR,97530
57,WRGkWWiaQUqOAB1tvpKH7w,Southern Oregon Historical Society,landmarks,Landmarks & Historical Buildings,42.32356,-122.87561,,Medford,OR,97530
58,j2TJGkKybzOei5bqIJV7Dw,Mount Shasta Hatchery,landmarks,Landmarks & Historical Buildings,41.3088408695185,-122.326681427658,3 N Old Stage Rd,Mount Shasta,CA,96067
59,JW9Q_LCH7TYj1kPOsme3xw,Hanley Farm,landmarks,Landmarks & Historical Buildings,42.3351137,-122.9324717,1053 Hanley Rd,Central Point,OR,97502
60,LtWvonA0RRYMn-eriKRLEg,"The Crystal Room, Crystal Tones at Mount Shasta",galleries,Art Galleries,41.313814824558,-122.313795678574,109 W Castle St,Mount Shasta,CA,96067
61,TfQVrT66KpXcj3UffMZQTg,Heinz Danzberger Gallery,galleries,Art Galleries,41.314174,-122.312955,326 N Mount Shasta Blvd,Mount Shasta,CA,96067
62,I53QW5vN2aGfC3G8GbyHNA,South Stage Cellars,beer_and_wine,"Beer, Wine & Spirits",42.31378,-122.96766,125 S 3rd St,Jacksonville,OR,97530
63,G2NlRJIiU8TT-ovXH0ZwGA,Klamath County Museum,museums,Museums,42.228608938527,-121.774749860298,1451 Main St,Klamath Falls,OR,97601
64,Wd3cZmDZf65KR-JfLP8UMg,Lava Beds National Monument,landmarks,Landmarks & Historical Buildings,41.7142814595285,-121.509721130133,1 Indian Well Hqts,Tulelake,CA,96134
65,UI6WOBjD5eXfFYswXr-2LA,Favell Museum,museums,Museums,42.2193888,-121.7911912,125 W Main St,Klamath Falls,OR,97601
66,GVHrEUKkc_xb8KSeW9XwhA,Weed Museum,museums,Museums,41.4252586364746,-122.383239746094,303 Gilman Ave,Weed,CA,96094
67,53nCbpcUEIP8eGhWi39mIg,Mt. Shasta Sisson Museum,museums,Museums,41.30786,-122.32982,1 N Old Stage Rd,Mount Shasta,CA,96067
68,ucWDk-HJ62KJyLjNgIfA_w,Children's Museum of Klamath Falls,childrensmuseums,Children's Museums,42.22267,-121.76496,711 E Main St,Klamath Falls,OR,97601
69,HWKM74S0VaHYrbRfbScfsg,Siskiyou County Museum,museums,Museums,41.72359,-122.6381,910 S Main St,Yreka,CA,96097
70,3hl9ux6q95bwBiVK34i-SA,Scienceworks Hands-On Museum,museums,Museums,42.19344,-122.68862,1500 E Main St,Ashland,OR,97520
71,FfKymVRrN64rxwyr7CuKoQ,Schneider Museum of Art,museums,Museums,42.18575,-122.69434,1250 Siskiyou Blvd,Ashland,OR,97520
72,uFnpsKDvIYUaircIwliYGA,Mount Shasta,hiking,Hiking,41.4151993306,-122.185568187,Everitt Memorial Hwy,Mount Shasta,CA,96067
73,i-KzvOZXbLBjRJuhNd_8xA,McCloud Heritage Junction museum,museums,Museums,41.2540003728783,-122.138995642041,320 Main St,McCloud,CA,96057
74,zj2s0EhGPGvROvxSBdQNjA,Siskiyou Arts Museum,galleries,Art Galleries,41.210567,-122.271813,5824 Dunsmuir Ave,Dunsmuir,CA,96025
75,mc6KqPxT7sQ4eoIxFoC2UQ,Franco-American Hotel Building Museum,museums,Museums,41.73224,-122.63734,310 West Miner St,Yreka,CA,96097
76,j2TJGkKybzOei5bqIJV7Dw,Mount Shasta Hatchery,landmarks,Landmarks & Historical Buildings,41.3088408695185,-122.326681427658,3 N Old Stage Rd,Mount Shasta,CA,96067
77,NOnsNWcFXrlOUo6EBDCIZQ,Tule Lake National Monument,landmarks,Landmarks & Historical Buildings,41.950642,-121.47714,800 Main St,Tulelake,CA,96134
78,LtWvonA0RRYMn-eriKRLEg,"The Crystal Room, Crystal Tones at Mount Shasta",galleries,Art Galleries,41.313814824558,-122.313795678574,109 W Castle St,Mount Shasta,CA,96067
79,TfQVrT66KpXcj3UffMZQTg,Heinz Danzberger Gallery,galleries,Art Galleries,41.314174,-122.312955,326 N Mount Shasta Blvd,Mount Shasta,CA,96067
80,66r6AIse_4Be2gKmsV35aw,Kid Time Children's Museum,preschools,Preschools,42.32782,-122.87307,106 N Central Ave,Medford,OR,97501
81,WRGkWWiaQUqOAB1tvpKH7w,Southern Oregon Historical Society,landmarks,Landmarks & Historical Buildings,42.32356,-122.87561,,Medford,OR,97530
82,Wd3cZmDZf65KR-JfLP8UMg,Lava Beds National Monument,landmarks,Landmarks & Historical Buildings,41.7142814595285,-121.509721130133,1 Indian Well Hqts,Tulelake,CA,96134
83,G2NlRJIiU8TT-ovXH0ZwGA,Klamath County Museum,museums,Museums,42.228608938527,-121.774749860298,1451 Main St,Klamath Falls,OR,97601
84,UI6WOBjD5eXfFYswXr-2LA,Favell Museum,museums,Museums,42.2193888,-121.7911912,125 W Main St,Klamath Falls,OR,97601
85,ucWDk-HJ62KJyLjNgIfA_w,Children's Museum of Klamath Falls,childrensmuseums,Children's Museums,42.22267,-121.76496,711 E Main St,Klamath Falls,OR,97601
86,GVHrEUKkc_xb8KSeW9XwhA,Weed Museum,museums,Museums,41.4252586364746,-122.383239746094,303 Gilman Ave,Weed,CA,96094
87,NOnsNWcFXrlOUo6EBDCIZQ,Tule Lake National Monument,landmarks,Landmarks & Historical Buildings,41.950642,-121.47714,800 Main St,Tulelake,CA,96134
88,i-KzvOZXbLBjRJuhNd_8xA,McCloud Heritage Junction museum,museums,Museums,41.2540003728783,-122.138995642041,320 Main St,McCloud,CA,96057
89,uFnpsKDvIYUaircIwliYGA,Mount Shasta,hiking,Hiking,41.4151993306,-122.185568187,Everitt Memorial Hwy,Mount Shasta,CA,96067
90,53nCbpcUEIP8eGhWi39mIg,Mt. Shasta Sisson Museum,museums,Museums,41.30786,-122.32982,1 N Old Stage Rd,Mount Shasta,CA,96067
91,j2TJGkKybzOei5bqIJV7Dw,Mount Shasta Hatchery,landmarks,Landmarks & Historical Buildings,41.3088408695185,-122.326681427658,3 N Old Stage Rd,Mount Shasta,CA,96067
92,LtWvonA0RRYMn-eriKRLEg,"The Crystal Room, Crystal Tones at Mount Shasta",galleries,Art Galleries,41.313814824558,-122.313795678574,109 W Castle St,Mount Shasta,CA,96067
93,TfQVrT66KpXcj3UffMZQTg,Heinz Danzberger Gallery,galleries,Art Galleries,41.314174,-122.312955,326 N Mount Shasta Blvd,Mount Shasta,CA,96067
94,zj2s0EhGPGvROvxSBdQNjA,Siskiyou Arts Museum,galleries,Art Galleries,41.210567,-122.271813,5824 Dunsmuir Ave,Dunsmuir,CA,96025
95,Wd3cZmDZf65KR-JfLP8UMg,Lava Beds National Monument,landmarks,Landmarks & Historical Buildings,41.7142814595285,-121.509721130133,1 Indian Well Hqts,Tulelake,CA,96134
96,e3uE3oMpOnb1qRKohuY5UA,Modoc County Historical Society,museums,Museums,41.479585,-120.542053,600 S Main St,Alturas,CA,96101
97,G2NlRJIiU8TT-ovXH0ZwGA,Klamath County Museum,museums,Museums,42.228608938527,-121.774749860298,1451 Main St,Klamath Falls,OR,97601
98,UI6WOBjD5eXfFYswXr-2LA,Favell Museum,museums,Museums,42.2193888,-121.7911912,125 W Main St,Klamath Falls,OR,97601
99,ucWDk-HJ62KJyLjNgIfA_w,Children's Museum of Klamath Falls,childrensmuseums,Children's Museums,42.22267,-121.76496,711 E Main St,Klamath Falls,OR,97601
100,RHrnrmUnna14EWQTy1fI4Q,Schminck Memorial Museum,museums,Museums,42.1881466,-120.345095,128 S E St,Lakeview,OR,97630
101,NOnsNWcFXrlOUo6EBDCIZQ,Tule Lake National Monument,landmarks,Landmarks & Historical Buildings,41.950642,-121.47714,800 Main St,Tulelake,CA,96134
102,e3uE3oMpOnb1qRKohuY5UA,Modoc County Historical Society,museums,Museums,41.479585,-120.542053,600 S Main St,Alturas,CA,96101
103,RHrnrmUnna14EWQTy1fI4Q,Schminck Memorial Museum,museums,Museums,42.1881466,-120.345095,128 S E St,Lakeview,OR,97630
104,e3uE3oMpOnb1qRKohuY5UA,Modoc County Historical Society,museums,Museums,41.479585,-120.542053,600 S Main St,Alturas,CA,96101
105,RHrnrmUnna14EWQTy1fI4Q,Schminck Memorial Museum,museums,Museums,42.1881466,-120.345095,128 S E St,Lakeview,OR,97630
106,e3uE3oMpOnb1qRKohuY5UA,Modoc County Historical Society,museums,Museums,41.479585,-120.542053,600 S Main St,Alturas,CA,96101
107,e3uE3oMpOnb1qRKohuY5UA,Modoc County Historical Society,museums,Museums,41.479585,-120.542053,600 S Main St,Alturas,CA,96101
108,Wd3cZmDZf65KR-JfLP8UMg,Lava Beds National Monument,landmarks,Landmarks & Historical Buildings,41.7142814595285,-121.509721130133,1 Indian Well Hqts,Tulelake,CA,96134
109,nTN7WxaUAjLPphiIB5PRcw,Fort Crook Museum,museums,Museums,41.002298,-121.445857,43030 Fort Crook Museum Ave,Fall River Mills,CA,96028
110,NOnsNWcFXrlOUo6EBDCIZQ,Tule Lake National Monument,landmarks,Landmarks & Historical Buildings,41.950642,-121.47714,800 Main St,Tulelake,CA,96134
111,Wd3cZmDZf65KR-JfLP8UMg,Lava Beds National Monument,landmarks,Landmarks & Historical Buildings,41.7142814595285,-121.509721130133,1 Indian Well Hqts,Tulelake,CA,96134
112,e3uE3oMpOnb1qRKohuY5UA,Modoc County Historical Society,museums,Museums,41.479585,-120.542053,600 S Main St,Alturas,CA,96101
113,nTN7WxaUAjLPphiIB5PRcw,Fort Crook Museum,museums,Museums,41.002298,-121.445857,43030 Fort Crook Museum Ave,Fall River Mills,CA,96028
114,NOnsNWcFXrlOUo6EBDCIZQ,Tule Lake National Monument,landmarks,Landmarks & Historical Buildings,41.950642,-121.47714,800 Main St,Tulelake,CA,96134
115,Wd3cZmDZf65KR-JfLP8UMg,Lava Beds National Monument,landmarks,Landmarks & Historical Buildings,41.7142814595285,-121.509721130133,1 Indian Well Hqts,Tulelake,CA,96134
116,53nCbpcUEIP8eGhWi39mIg,Mt. Shasta Sisson Museum,museums,Museums,41.30786,-122.32982,1 N Old Stage Rd,Mount Shasta,CA,96067
117,GVHrEUKkc_xb8KSeW9XwhA,Weed Museum,museums,Museums,41.4252586364746,-122.383239746094,303 Gilman Ave,Weed,CA,96094
118,i-KzvOZXbLBjRJuhNd_8xA,McCloud Heritage Junction museum,museums,Museums,41.2540003728783,-122.138995642041,320 Main St,McCloud,CA,96057
119,nTN7WxaUAjLPphiIB5PRcw,Fort Crook Museum,museums,Museums,41.002298,-121.445857,43030 Fort Crook Museum Ave,Fall River Mills,CA,96028
120,uFnpsKDvIYUaircIwliYGA,Mount Shasta,hiking,Hiking,41.4151993306,-122.185568187,Everitt Memorial Hwy,Mount Shasta,CA,96067
121,zj2s0EhGPGvROvxSBdQNjA,Siskiyou Arts Museum,galleries,Art Galleries,41.210567,-122.271813,5824 Dunsmuir Ave,Dunsmuir,CA,96025
122,j2TJGkKybzOei5bqIJV7Dw,Mount Shasta Hatchery,landmarks,Landmarks & Historical Buildings,41.3088408695185,-122.326681427658,3 N Old Stage Rd,Mount Shasta,CA,96067
123,LtWvonA0RRYMn-eriKRLEg,"The Crystal Room, Crystal Tones at Mount Shasta",galleries,Art Galleries,41.313814824558,-122.313795678574,109 W Castle St,Mount Shasta,CA,96067
124,TfQVrT66KpXcj3UffMZQTg,Heinz Danzberger Gallery,galleries,Art Galleries,41.314174,-122.312955,326 N Mount Shasta Blvd,Mount Shasta,CA,96067
125,NOnsNWcFXrlOUo6EBDCIZQ,Tule Lake National Monument,landmarks,Landmarks & Historical Buildings,41.950642,-121.47714,800 Main St,Tulelake,CA,96134
126,GVHrEUKkc_xb8KSeW9XwhA,Weed Museum,museums,Museums,41.4252586364746,-122.383239746094,303 Gilman Ave,Weed,CA,96094
127,53nCbpcUEIP8eGhWi39mIg,Mt. Shasta Sisson Museum,museums,Museums,41.30786,-122.32982,1 N Old Stage Rd,Mount Shasta,CA,96067
128,uFnpsKDvIYUaircIwliYGA,Mount Shasta,hiking,Hiking,41.4151993306,-122.185568187,Everitt Memorial Hwy,Mount Shasta,CA,96067
129,i-KzvOZXbLBjRJuhNd_8xA,McCloud Heritage Junction museum,museums,Museums,41.2540003728783,-122.138995642041,320 Main St,McCloud,CA,96057
130,HWKM74S0VaHYrbRfbScfsg,Siskiyou County Museum,museums,Museums,41.72359,-122.6381,910 S Main St,Yreka,CA,96097
131,zj2s0EhGPGvROvxSBdQNjA,Siskiyou Arts Museum,galleries,Art Galleries,41.210567,-122.271813,5824 Dunsmuir Ave,Dunsmuir,CA,96025
132,j2TJGkKybzOei5bqIJV7Dw,Mount Shasta Hatchery,landmarks,Landmarks & Historical Buildings,41.3088408695185,-122.326681427658,3 N Old Stage Rd,Mount Shasta,CA,96067
133,LtWvonA0RRYMn-eriKRLEg,"The Crystal Room, Crystal Tones at Mount Shasta",galleries,Art Galleries,41.313814824558,-122.313795678574,109 W Castle St,Mount Shasta,CA,96067
134,TfQVrT66KpXcj3UffMZQTg,Heinz Danzberger Gallery,galleries,Art Galleries,41.314174,-122.312955,326 N Mount Shasta Blvd,Mount Shasta,CA,96067
135,mc6KqPxT7sQ4eoIxFoC2UQ,Franco-American Hotel Building Museum,museums,Museums,41.73224,-122.63734,310 West Miner St,Yreka,CA,96097
136,GVHrEUKkc_xb8KSeW9XwhA,Weed Museum,museums,Museums,41.4252586364746,-122.383239746094,303 Gilman Ave,Weed,CA,96094
137,53nCbpcUEIP8eGhWi39mIg,Mt. Shasta Sisson Museum,museums,Museums,41.30786,-122.32982,1 N Old Stage Rd,Mount Shasta,CA,96067
138,HWKM74S0VaHYrbRfbScfsg,Siskiyou County Museum,museums,Museums,41.72359,-122.6381,910 S Main St,Yreka,CA,96097
139,i-KzvOZXbLBjRJuhNd_8xA,McCloud Heritage Junction museum,museums,Museums,41.2540003728783,-122.138995642041,320 Main St,McCloud,CA,96057
140,zj2s0EhGPGvROvxSBdQNjA,Siskiyou Arts Museum,galleries,Art Galleries,41.210567,-122.271813,5824 Dunsmuir Ave,Dunsmuir,CA,96025
141,uFnpsKDvIYUaircIwliYGA,Mount Shasta,hiking,Hiking,41.4151993306,-122.185568187,Everitt Memorial Hwy,Mount Shasta,CA,96067
142,mc6KqPxT7sQ4eoIxFoC2UQ,Franco-American Hotel Building Museum,museums,Museums,41.73224,-122.63734,310 West Miner St,Yreka,CA,96097
143,j2TJGkKybzOei5bqIJV7Dw,Mount Shasta Hatchery,landmarks,Landmarks & Historical Buildings,41.3088408695185,-122.326681427658,3 N Old Stage Rd,Mount Shasta,CA,96067
144,LtWvonA0RRYMn-eriKRLEg,"The Crystal Room, Crystal Tones at Mount Shasta",galleries,Art Galleries,41.313814824558,-122.313795678574,109 W Castle St,Mount Shasta,CA,96067
145,TfQVrT66KpXcj3UffMZQTg,Heinz Danzberger Gallery,galleries,Art Galleries,41.314174,-122.312955,326 N Mount Shasta Blvd,Mount Shasta,CA,96067
146,HWKM74S0VaHYrbRfbScfsg,Siskiyou County Museum,museums,Museums,41.72359,-122.6381,910 S Main St,Yreka,CA,96097
147,VIKirQdbHJywiF_mHC5Nqg,Willow Creek-China Flat Museum,museums,Museums,40.9397228,-123.6323132,38949 CA-299,Willow Creek,CA,95573
148,mc6KqPxT7sQ4eoIxFoC2UQ,Franco-American Hotel Building Museum,museums,Museums,41.73224,-122.63734,310 West Miner St,Yreka,CA,96097
149,P36lDUc19etd5CIsjxFyzw,Blue Lake Museum,museums,Museums,40.881414,-123.990736,330 Railroad Ave,Blue Lake,CA,95525
150,h4iVssc156fBu7ZNtMTbtg,Blue Lake Casino Hotel,casinos,Casinos,40.8844803843652,-123.998351097107,777 Casino Way,Blue Lake,CA,95525
151,orngTR1j-Fw2V2KuTsTgEA,Del Norte County Historical Society,museums,Museums,41.75419,-124.19935,577 H St,Crescent City,CA,95531
152,VIKirQdbHJywiF_mHC5Nqg,Willow Creek-China Flat Museum,museums,Museums,40.9397228,-123.6323132,38949 CA-299,Willow Creek,CA,95573
153,mTWScoh3PSulK6RgWMh2LA,Trinidad Museum,museums,Museums,41.0615538,-124.1407947,400 Main,Trinidad,CA,95570
154,2DH_gp0nw7OFzb1Zr44dyw,Battery Point Lighthouse,landmarks,Landmarks & Historical Buildings,41.74612,-124.20185,235 Lighthouse Way,Crescent City,CA,95531
155,WKMeJfWrBA2XwRB4Okc5ZA,Ocean World,aquariums,Aquariums,41.75223,-124.18829,304 US Hwy 101 S,Crescent City,CA,95531
156,s6m14sVo9rxp4ZgBkmqCkg,Humboldt State Natural History Museum,museums,Museums,40.87145,-124.08441,1242 G St,Arcata,CA,95521
157,Ml-4NWgqhgh3OYCrPFP05w,Trinidad Head Lighthouse,landmarks,Landmarks & Historical Buildings,41.0513990039884,-124.150444029477,Trinidad Head Rd,Trinidad,CA,95570
158,P36lDUc19etd5CIsjxFyzw,Blue Lake Museum,museums,Museums,40.881414,-123.990736,330 Railroad Ave,Blue Lake,CA,95525
159,3TKPrMFwLPtnQyLJSIbemw,Thomas H Kuchel Visitor Center,visitorcenters,Visitor Centers,41.2864493581253,-124.090619087219,Hwy 101,Orick,CA,95555
160,usEFcvZe-snnwqfcb6peEw,Yurok Country Visitor Center,visitorcenters,Visitor Centers,41.5336113,-124.0413437,101 Klamath Blvd,Klamath,CA,95548
161,iPeB8LdTLcXsCK9NDU1BjQ,Phillips House Museum,museums,Museums,40.8660202,-124.0779406,7TH And Union St,Arcata,CA,95518
162,JmNR9m9Tbiuu6F4SqnGgdw,Arcata Marsh Interpretive Center,museums,Museums,40.858211494287,-124.090496307643,600 S G St,Arcata,CA,95521
163,4Eo1IHJ9U5UJEb4SUyy7pg,Holiday Inn Express Klamath - Redwood Ntl Pk Area,hotels,Hotels,41.529547,-124.039168,171 Klamath Blvd,Klamath,CA,95548
164,h4iVssc156fBu7ZNtMTbtg,Blue Lake Casino Hotel,casinos,Casinos,40.8844803843652,-123.998351097107,777 Casino Way,Blue Lake,CA,95525
165,f7ARBLFdshTBta8oWTrDJA,Cher-Ae Heights Casino,casinos,Casinos,41.0604057,-124.1384125,27 Scenic Dr,Trinidad,CA,95570
166,pKKyViHJ_oAIXdqA1_c77Q,Moonstone Crossing Winery,wineries,Wineries,41.0589981079102,-124.142723083496,529 Trinity St,Trinidad,CA,95570
167,mTWScoh3PSulK6RgWMh2LA,Trinidad Museum,museums,Museums,41.0615538,-124.1407947,400 Main,Trinidad,CA,95570
168,VIKirQdbHJywiF_mHC5Nqg,Willow Creek-China Flat Museum,museums,Museums,40.9397228,-123.6323132,38949 CA-299,Willow Creek,CA,95573
